t_sf,t_sf_sd,tau,tau_sd,A,A_sd,x,x_sd,id,id_sd,source_dataset,cumulative_step,model,base_group
10.97601385875,1.8759033456314465,1.6956856779166667,0.35835192400764887,75806984270.83333,656056190.5151289,6.53930940125,0.40938417392061544,6559,0,Hec_10,3,uni,WholeHEC
10.74176812375,2.140474087985488,2.1690667316666667,0.5798859770093443,254706.42625,5050.720716670132,5.06478029125,0.4957011617654599,6620,0,Hec_10,3,uni,WholeHEC
10.877911184166669,1.9940096371220275,1.8638460704166664,0.4352272810524344,1330151.9654166666,14413.914509833305,5.919291135416667,0.4403343103369501,6631,0,Hec_10,3,uni,WholeHEC
10.760946395,2.118636922426972,2.1142144916666665,0.5518606434029086,82989993.79583333,1464102.4088685112,5.1958935775,0.4837833781782589,6648,0,Hec_10,3,uni,WholeHEC
10.723037120416668,2.277493533653039,2.887098148333333,0.9369757837988784,58541612.55416667,3685015.3785554706,3.88616019625,0.5859708628937298,6696,0,Hec_10,3,uni,WholeHEC
10.729560662083331,2.2763008808720495,2.97510647,0.9819409068195462,827103.94225,58028.91420020828,3.7836588920833334,0.5931812215861988,6864,0,Hec_10,3,uni,WholeHEC
10.73651064125,2.2978735653539064,3.19811256125,1.111473720918046,1186435.18,109571.05846848054,3.5524215805833332,0.6154293612101946,7016,0,Hec_10,3,uni,WholeHEC
11.26070216,2.146307454784953,7.505630845833333,4.032549981644679,2418543.4583333335,1321757.3818887416,1.8507455402916664,0.721874749672957,7051,0,Hec_10,3,uni,WholeHEC
10.69008524,2.249165256715902,2.653340915,0.815611633421285,1474895.7404166667,67775.67219351402,4.182107789583333,0.5594925971143953,7077,0,Hec_10,3,uni,WholeHEC
11.14404199,1.7300416991635876,1.5656296533333334,0.29456645666501047,48426473.45,389450.7272145855,7.170138790833334,0.37846253178025385,7397,0,Hec_10,3,uni,WholeHEC
11.23054353375,2.0753706015644475,9.487337955,4.727453732320527,2361438.810458333,1309133.1400263712,1.477563184,0.6557167116111741,7450,0,Hec_10,3,uni,WholeHEC
10.738505757916666,2.1871865040252856,2.4459536295833333,0.6995267387996158,468244.52754166664,15027.36724740091,4.522090692083333,0.528184069913657,7737,0,Hec_10,3,uni,WholeHEC
11.081158034583334,1.7770238665026434,1.5901707929166666,0.3094601280289494,382413.651625,3071.700338854201,7.02365356125,0.3843176891328915,7781,0,Hec_10,3,uni,WholeHEC
10.410120899166667,2.0784367334686125,11.664791227083333,4.946204426392964,195665430475,101717659623.27028,1.0817482252916666,0.5098997252313041,7882,0,Hec_10,3,uni,WholeHEC
10.773542057916666,2.300429315704542,3.4105046391666667,1.2338655129586036,174570.22820833334,20036.29108911056,3.3678034602083335,0.6297648353589007,8245,0,Hec_10,3,uni,WholeHEC
10.801928108333334,2.2867635885250297,3.4493157625,1.2615576389928105,145288.457,17796.721699827758,3.3432506347083333,0.63112517032044,8278,0,Hec_10,3,uni,WholeHEC
11.230231232083334,1.653101788734965,1.4911462333333334,0.2624255060076809,422995.1654583334,3281.8473617262594,7.57636741375,0.3636992465139,8338,0,Hec_10,3,uni,WholeHEC
10.723258505,2.1492486268270135,2.175130095,0.5838623880298386,5724990.85375,114954.08120647432,5.042558315,0.4934507579193925,8592,0,Hec_10,3,uni,WholeHEC
10.98750367875,2.264664969665242,4.831853878333333,2.3425857659486242,13932045069.583334,4812427158.855471,2.587446362666667,0.7130009708177301,8782,0,Hec_10,3,uni,WholeHEC
10.721629780416666,2.318860725320811,3.2170531541666665,1.1402869288735216,197037.00758333332,18942.84822637947,3.534423659708333,0.6213851981492554,8860,0,Hec_10,3,uni,WholeHEC
11.2111640375,2.1528412325495805,7.278526004166666,3.933701129634689,541754578.9166666,292989552.31198967,1.893657827125,0.7273774583929463,9250,0,Hec_10,3,uni,WholeHEC
10.799128953333334,2.322333507168157,3.772916945833334,1.5099301769149776,341916.715375,58353.904524221834,3.1066167982083335,0.6643733872158061,9254,0,Hec_10,3,uni,WholeHEC
10.902019109583334,2.2998115519217386,4.459265095416667,2.0774328297979525,14461541.15,4312603.173282498,2.742328088875,0.7042736390295223,9733,0,Hec_10,3,uni,WholeHEC
11.008597569583332,2.2744253317163996,5.024500662916667,2.5084455537973587,4667431787.5,1743226990.5857096,2.520195575708333,0.7287701846274101,9835,0,Hec_10,3,uni,WholeHEC
10.784252412083331,2.3045921380022323,3.55559875625,1.3339312748594787,144583.92904166668,19280.584301985404,3.255636754625,0.6446633808974054,9979,0,Hec_10,3,uni,WholeHEC
10.7327911975,2.1726619172777757,2.3260609116666666,0.6484717182290796,338574.63145833334,9005.060409834003,4.737771985,0.5139247382201336,10034,0,Hec_10,3,uni,WholeHEC
10.825368940833334,2.2902060411559484,3.687358815416667,1.4299992236753418,5121376991.25,819052897.9572201,3.1672738875416666,0.6505765115739224,10182,0,Hec_10,3,uni,WholeHEC
11.041387049166667,1.8152228998889677,1.6430374641666667,0.3312367607200149,2135449.255833334,17706.80747215135,6.780468887083333,0.3978125329755716,10189,0,Hec_10,3,uni,WholeHEC
11.216966976666669,2.054376937079053,9.838358688333331,4.738002366261444,26917489.285416663,14528550.807393596,1.4132649044583334,0.6307614391188978,10201,0,Hec_10,3,uni,WholeHEC
10.223085207916666,2.089896198900856,11.799891015416666,4.98012341524651,3419707084.625,1794559246.6739209,1.0505759349166666,0.5014292860105134,10283,0,Hec_10,3,uni,WholeHEC
10.721026005416666,2.1939746930503596,2.3935697308333332,0.6830066660891259,176076615.33333334,5240806.76982862,4.6096233558333335,0.5243275511142255,10333,0,Hec_10,3,uni,WholeHEC
10.745203614166666,2.1314189992851262,2.16552713,0.5756986736785642,4176200.774583333,82079.35975429465,5.073325417916666,0.4946823254323216,10624,0,Hec_10,3,uni,WholeHEC
10.707707203333332,2.2648189559618133,2.7935970870833335,0.88448376398445006,90071.36877916666,4988.847308557627,3.995212755833333,0.5715070973531028,10690,0,Hec_10,3,uni,WholeHEC
10.734073374583334,2.145120252364786,2.1706426833333334,0.579740705983257,1602906.72125,31415.54094148561,5.056040767916667,0.4890764404391855,11113,0,Hec_10,3,uni,WholeHEC
10.75806905875,2.0823802123430255,2.02659192,0.5144435343386641,245867.50904166664,3696.427009551898,5.40840027375,0.47384665028508466,11365,0,Hec_10,3,uni,WholeHEC
10.806451777916667,2.014474020459567,1.9175869733333333,0.4589473526071467,2854674.0695833336,34087.426908060625,5.7228477475,0.4487687891832486,11575,0,Hec_10,3,uni,WholeHEC
10.96499261,2.277486357146303,4.885501272916667,2.393196490637872,130125.49614583331,46077.65453684369,2.562774360875,0.7165387168908399,11792,0,Hec_10,3,uni,WholeHEC
10.8574006075,2.294383939293135,4.080909040416667,1.7218535442067813,482424533.7083333,103861121.9528274,2.924223220333334,0.6799582350414115,11896,0,Hec_10,3,uni,WholeHEC
11.1071697075,1.7855211783799756,1.6274905029166666,0.32013908386142925,3383523.9566666665,27708.96331613878,6.882243630416666,0.3901278278216333,12001,0,Hec_10,3,uni,WholeHEC
10.693151797083331,2.185956300564591,2.2964697120833333,0.6440501798864718,947584.618625,24226.042125323984,4.781133372916667,0.5153765748816587,12111,0,Hec_10,3,uni,WholeHEC
11.1964404,2.1941916209801424,6.864376532916666,3.73233866510091,10612867625.416666,5613805400.844807,1.9917262754583336,0.7372556300001166,12145,0,Hec_10,3,uni,WholeHEC
11.245308122916668,2.1502774666016196,7.712222582916667,4.17257590027339,791884.8279583333,442360.618468747,1.8105935185,0.7238486057393989,12234,0,Hec_10,3,uni,WholeHEC
11.230910065833331,2.061581085840111,9.3308296125,4.644840184709333,2827951149.125,1561992852.2605677,1.4962511026666667,0.6540279740288056,12255,0,Hec_10,3,uni,WholeHEC
10.732381827916669,2.1411041649879534,2.2579425929166668,0.613603686979702,19330031550,446953442.47705126,4.869873519583333,0.5014043250575322,12256,0,Hec_10,3,uni,WholeHEC
10.834991640833334,2.2994785546817984,3.763224322916667,1.479199776361099,54.9990627,9.11628822731976,3.1164976865,0.6572427025225444,12313,0,Hec_10,3,uni,WholeHEC
10.944880031666669,1.8904162714614492,1.72195090375,0.3699373392169524,215774.68504166667,1932.9211408552808,6.42525303,0.4133122199447518,12732,0,Hec_10,3,uni,WholeHEC
10.679989521666666,2.231358431434334,2.46082854625,0.7258406373791602,78670500.79583333,2694696.7145453664,4.479730336666667,0.5391106012405467,12763,0,Hec_10,3,uni,WholeHEC
7.583890934166667,1.7762845218803436,12.029585000833332,5.032938672691966,617526662187.5,381853952759.89465,0.7737367950416667,0.4107091095299197,12769,0,Hec_10,3,uni,WholeHEC
10.851502152916666,2.00114708505053,1.87748323125,0.4412567952353943,689864.77425,7704.792695890043,5.8640176141666664,0.44192072066420746,12850,0,Hec_10,3,uni,WholeHEC
10.9530328625,1.8986517140278203,1.71778905125,0.36971896218280303,1517518648.3333333,13398239.485987917,6.44515336625,0.41184222880597576,13048,0,Hec_10,3,uni,WholeHEC
10.741465770416667,2.1439091139691797,2.157318186666666,0.57452783438676,2341579.2670833333,44873.979439573675,5.089394190416667,0.4886619025672424,13091,0,Hec_10,3,uni,WholeHEC
10.681569435,2.0614487319346977,11.433209545833334,4.94156282545244,345791.92585,181320.2934162105,1.138811429,0.5354057312622909,13166,0,Hec_10,3,uni,WholeHEC
10.743559290833334,2.26385723332953,3.00663490375,0.9923343369280804,15892084.116666667,1148032.4414857936,3.75128251125,0.5940755501175894,13295,0,Hec_10,3,uni,WholeHEC
10.705387865,2.1871081978301756,2.3053405279166665,0.6464722857166878,2577891556.6666665,66158237.70862415,4.768554822083333,0.5131766851361644,13353,0,Hec_10,3,uni,WholeHEC
10.81747248,2.2997909034864032,3.6572351475,1.4221867571721367,304644.223875,48858.10016507151,3.190292271625,0.6525544497220381,13773,0,Hec_10,3,uni,WholeHEC
10.7069208175,2.1905436371419955,2.36797792625,0.6695991566759957,5986772130.833333,168649395.9700852,4.648205705416666,0.5154194119473184,13812,0,Hec_10,3,uni,WholeHEC
4.71554319875,1.0992601363037209,11.67876077,5.154879155892775,1570616560.0416667,1180564737.5690656,0.5230942410416667,0.3310440556041286,14057,0,Hec_10,3,uni,WholeHEC
10.7176644475,2.278922370269625,2.9337924166666665,0.9684577061681732,142536.69758333333,9676.546730944568,3.831360937916666,0.594168405925647,14415,0,Hec_10,3,uni,WholeHEC
11.001007910416666,2.245809816435025,4.7565458141666666,2.265278630586056,14921541.329166668,5006026.132787936,2.6176440315416665,0.7058903164560785,14537,0,Hec_10,3,uni,WholeHEC
11.452895525,1.4964241390992794,1.4042301616666666,0.21642619799989493,2816695.4683333333,21658.59498354771,8.191076271666667,0.3409720491897709,14647,0,Hec_10,3,uni,WholeHEC
10.70425522375,2.235066245553869,2.612818402083333,0.7902070838984251,3270698.877083333,139926.2558698806,4.244740829166667,0.5515676915575908,14827,0,Hec_10,3,uni,WholeHEC
9.227667372916668,2.044094164523566,12.039585195416668,5.017163660484408,338160668.8625,188764270.62267745,0.9308116619583332,0.46366009730921026,14909,0,Hec_10,3,uni,WholeHEC
11.3194961925,1.6044152041884725,1.4682626933333334,0.2481013814006917,258406.23295833333,2023.9008052005995,7.751329096666667,0.3573517445952576,14939,0,Hec_10,3,uni,WholeHEC
10.712586215833332,2.1888945350621944,2.409530276666666,0.6873188473102031,4569091694.166667,138349048.64342457,4.575746895833333,0.522806395923145,14958,0,Hec_10,3,uni,WholeHEC
11.251156610833334,2.1472445490556593,8.102315057083333,4.291953380733324,13081437.559166666,7249444.608231018,1.7272928379583334,0.7090021086700158,15201,0,Hec_10,3,uni,WholeHEC
10.833636512083334,2.295131736167439,3.84179110375,1.558062750150106,185746820.04166663,34651994.0870339,3.0689948970416667,0.6696802778145723,15288,0,Hec_10,3,uni,WholeHEC
10.784976486666666,2.076565254570088,2.00614759375,0.5033345211372564,203488.7875,2890.0764770467376,5.47269375625,0.4639918166096231,16321,0,Hec_10,3,uni,WholeHEC
11.20476405875,2.1739602820954156,7.44884812375,4.078674313699709,298202.4729583333,164378.40868503004,1.866465438625,0.7355598671132527,16333,0,Hec_10,3,uni,WholeHEC
7.312873017916667,1.6794768120705523,12.02788982,5.048474325755635,31813046221.25,20057779233.021656,0.7496354815,0.40277054101699616,16355,0,Hec_10,3,uni,WholeHEC
10.723120374166667,2.140848376459782,2.1932723295833334,0.5896348603839086,9807752.52625,204115.6219518587,5.002772096666667,0.4964748698282668,16531,0,Hec_10,3,uni,WholeHEC
10.732573576666669,2.274636553527019,2.988228550416667,0.9843300978505212,30379754687.5,2131190398.1226635,3.7674733604166666,0.5895020826938253,16582,0,Hec_10,3,uni,WholeHEC
11.104281674583332,2.2173555021607267,5.760810160416667,3.031905923704552,637497.4705,290209.23658905644,2.2753451670416664,0.7345551001709756,16590,0,Hec_10,3,uni,WholeHEC
10.972300605416669,1.9008480794643865,1.737495947083333,0.37500836462655585,8386553.18,74904.23923121141,6.384782859583333,0.413433879222479,16593,0,Hec_10,3,uni,WholeHEC
10.869752483333333,2.298670947631336,3.93006045125,1.6029544141764884,32395799679.166668,6197220136.3641205,3.0173181308333334,0.6713523728961408,16806,0,Hec_10,3,uni,WholeHEC
10.749866094583334,2.0289096392254,11.30191845875,4.899411771977765,488126884.2916667,253536469.62853748,1.1559353345833334,0.5332433548555234,16848,0,Hec_10,3,uni,WholeHEC
10.72048270625,2.263123603609811,2.918253249166667,0.9437305879006106,1032385.1669166668,66241.30259586692,3.84317977375,0.5794192863488143,17234,0,Hec_10,3,uni,WholeHEC
10.896888405416666,2.043126214811607,11.015605745,4.885437448380879,13852062904.583334,7174547255.666325,1.2091990099166667,0.5598772495476408,17462,0,Hec_10,3,uni,WholeHEC
10.849191280833333,1.9829743501178736,1.8472917604166668,0.4291046406273926,60501322779.166664,642655550.6617777,5.95499166,0.4373826308803531,17696,0,Hec_10,3,uni,WholeHEC
10.85844817375,2.286452642531726,3.98914276125,1.6615507240238712,596392.31275,128186.17177630146,2.9769691867916666,0.6694216119015892,17762,0,Hec_10,3,uni,WholeHEC
10.777128202916666,2.307669977265394,3.438486152083333,1.2693849983014325,69991.31970000001,8855.28396552612,3.3490178015,0.6354013294455942,17851,0,Hec_10,3,uni,WholeHEC
10.762118399583333,2.2788769857655717,3.043906537083333,1.0171926764446415,360868413.75,27425863.330590047,3.7178458895833337,0.5991346870770053,17868,0,Hec_10,3,uni,WholeHEC
13.117861208333334,0.4260369196209134,1.064178645,0.0389069360385605,15209849991.666666,116401162.10232772,12.331150641666667,0.26094942700115686,17995,0,Hec_10,3,uni,WholeHEC
11.946605600833331,1.1554698853310543,1.2542058883333334,0.13964863875401223,72887426295.83333,558688513.9961851,9.544469145833334,0.3022813666809956,18044,0,Hec_10,3,uni,WholeHEC
11.91904324375,1.168359014661513,1.258057415,0.14250134150949811,18790716270.833332,143983462.5506415,9.49428614125,0.30664368549232573,18287,0,Hec_10,3,uni,WholeHEC
10.924899819166669,2.2803950290678787,4.5358366920833335,2.131605050804099,1284452.1313333334,399876.38628440385,2.707773372875,0.7023486381367682,18388,0,Hec_10,3,uni,WholeHEC
11.082754371666669,1.7961937376930772,1.63864358,0.3257592104106558,1222782503.3333333,10081856.3986421,6.82211244375,0.39351248626209534,18479,0,Hec_10,3,uni,WholeHEC
10.817242047083331,2.294510579749958,3.731271593333333,1.4354935130354187,1314845.1454166668,202000.74083407776,3.1287864480833334,0.648512955095786,18731,0,Hec_10,3,uni,WholeHEC
11.133893755416668,1.7683991915121235,1.5793545375,0.3033681683012412,1388211.357916667,11066.542835682376,7.103325721666667,0.38168677625077746,18740,0,Hec_10,3,uni,WholeHEC
11.239211865833331,2.12934813834922,7.7723988425,4.117714762631984,776744776.7916666,422214201.11645913,1.7857143359583334,0.7121790726712913,18944,0,Hec_10,3,uni,WholeHEC
10.670521690416669,2.2141565846746456,2.34321895375,0.6736647398061246,1915481.675,54031.730796664706,4.6854211391666665,0.5259254324928028,19078,0,Hec_10,3,uni,WholeHEC
10.217262219166669,2.0619825065234147,11.80267790875,4.94244772424539,19879749.839166667,10455054.052944403,1.0454767226666666,0.492956864519914,19082,0,Hec_10,3,uni,WholeHEC
10.8732361975,2.2784282195304155,3.9099422383333335,1.5851598964611913,82397.83187916667,15802.710809398948,3.026648006583333,0.6616376630823179,19176,0,Hec_10,3,uni,WholeHEC
10.70712282875,2.300884728513659,3.11693876625,1.062362219982773,2997924.21875,245504.50849010565,3.62379010625,0.6067168489763732,19188,0,Hec_10,3,uni,WholeHEC
10.827778740416669,2.292252442485132,3.773643010833333,1.4860164813043537,209046.87741666663,34651.200692710976,3.1078698635416666,0.6581724720548566,19718,0,Hec_10,3,uni,WholeHEC
10.819070260833334,2.0358944422370837,1.9147688829166667,0.4618238283840953,5657.135939583333,67.7250345357717,5.738651639166667,0.4508392770628583,19796,0,Hec_10,3,uni,WholeHEC
10.925848025,1.916926388090954,1.7831187091666667,0.3932111172088998,3018623322.9166665,29106193.278081253,6.201174312916667,0.4226887806806358,20188,0,Hec_10,3,uni,WholeHEC
10.736482340416666,2.1570339729150376,2.2134467120833334,0.5997176053557076,1171678.855,25084.785225132975,4.96602963625,0.4988432840746009,20204,0,Hec_10,3,uni,WholeHEC
10.717625075,2.1429087985503488,2.1708903979166667,0.5808625349311999,56966540.6375,1137165.48248578,5.049091395,0.493264754063183,20521,0,Hec_10,3,uni,WholeHEC
10.79381768625,2.302121685277971,3.4536342958333335,1.2629296219643096,842029.0619166667,100375.67418143108,3.337519296041666,0.6321314662676578,20668,0,Hec_10,3,uni,WholeHEC
10.662911264166668,2.266903441854273,2.6366330158333335,0.8167393263653329,710999.6424583333,32029.124116990926,4.198499447916666,0.5588826899235012,20670,0,Hec_10,3,uni,WholeHEC
10.913220826666668,2.2708083285775844,4.195353047083334,1.795441447291985,2114389.9291666667,494628.3597314558,2.868338656666667,0.6806362975099092,20671,0,Hec_10,3,uni,WholeHEC
11.020502627083332,1.8431215584123104,1.6637206958333333,0.3419714112075905,240552.34625,2050.1084242792076,6.68650354625,0.4021449719417602,20950,0,Hec_10,3,uni,WholeHEC
10.669751727083334,2.234663376399554,2.52608744125,0.7529044114307583,15578044.454166668,580932.372507882,4.36568715125,0.5407625926019927,21248,0,Hec_10,3,uni,WholeHEC
10.727551467916667,2.2611436487201773,2.945611625833333,0.9681897874696608,36024030.0375,2470295.2483796524,3.8178925995833337,0.5912765294151414,21540,0,Hec_10,3,uni,WholeHEC
10.953109987083334,2.312320778943787,4.831665611666667,2.371868411787515,1454314369,509024241.0362378,2.589076225791666,0.7239110130554156,21638,0,Hec_10,3,uni,WholeHEC
10.78809467125,2.040055794152945,11.030005717916668,4.877233554360445,454167635.9583333,237605487.91959313,1.193418351125,0.5488024522171772,21674,0,Hec_10,3,uni,WholeHEC
11.158164842083334,2.2090204606053523,6.146403285416667,3.289127893022624,182451.63595416668,88295.01747913552,2.1710444305416665,0.7376261166157672,21773,0,Hec_10,3,uni,WholeHEC
10.719510717083333,2.2398419544982024,2.67184973625,0.817956471475491,30653774.708333332,1421034.8771111309,4.164175530416666,0.5589457183842687,21880,0,Hec_10,3,uni,WholeHEC
11.215902926666669,2.0734021719363365,9.574792859166667,4.703158558273569,12123633727.083334,6578712793.982308,1.4593712885,0.6526696864897181,21889,0,Hec_10,3,uni,WholeHEC
10.697612170833333,2.2795389719084933,2.959076837083334,0.973143787612434,176693.29270833332,12027.291213736684,3.789289814583334,0.5849482346475944,21988,0,Hec_10,3,uni,WholeHEC
10.411357565416669,2.063948140004349,11.713021561666666,4.920792972909317,2227014654.4166665,1158959462.8351843,1.0751176334583334,0.5060968732014489,22186,0,Hec_10,3,uni,WholeHEC
10.68641187125,2.2311289225093343,2.46425683875,0.7268442260985978,122108.4555,4194.548277544946,4.4763900775,0.5404854936035846,22401,0,Hec_10,3,uni,WholeHEC
11.230049148333332,2.151050725987453,7.317310094583333,3.944888785137395,48871246679.166664,26327931340.25641,1.8874003610833336,0.7254576815831159,22565,0,Hec_10,3,uni,WholeHEC
10.742626695,2.247906125332461,2.78892056625,0.8706868010554832,43859697.208333336,2352107.323884407,4.010633836666667,0.5679223810601244,22688,0,Hec_10,3,uni,WholeHEC
11.037035842916668,1.8109205432887217,1.6392071304166669,0.33025853915279735,14081921,117433.85393241052,6.793590982083333,0.39577963533646154,22710,0,Hec_10,3,uni,WholeHEC
11.070761965833332,1.781221413220857,1.6178210741666668,0.3181888030163638,526104.0884583333,4292.16640321662,6.900481102916666,0.39102864817061866,22812,0,Hec_10,3,uni,WholeHEC
11.049661585416668,2.254773597454278,5.520895038333333,2.875311964304743,147378.0686375,63399.36752283819,2.3451299009583333,0.7308418837390996,23000,0,Hec_10,3,uni,WholeHEC
10.71849341125,2.181324047138391,2.4048699533333333,0.6849703779087628,564571.9374583333,17111.972122246552,4.586687031666667,0.5230930840501253,23214,0,Hec_10,3,uni,WholeHEC
10.853717282083334,2.2960133522107378,3.9194910241666663,1.580617724675385,905655748.0833334,166591107.41950235,3.0161015955,0.6650823875689643,23461,0,Hec_10,3,uni,WholeHEC
10.845020676666667,2.3026542347614947,3.875616850416667,1.5788997280945254,946536.2410416668,180369.33627580348,3.048796734833333,0.6705979865409587,23667,0,Hec_10,3,uni,WholeHEC
10.786630085416666,2.3131520547513023,3.4924631716666665,1.2989411241475397,392795300,49632932.81256642,3.3071509593333333,0.6393343098634128,23713,0,Hec_10,3,uni,WholeHEC
11.001536857916667,2.044543564145873,10.704196456666669,4.850334289441529,8630137440.833334,4563556081.929325,1.2606920612916668,0.5768652582522469,24179,0,Hec_10,3,uni,WholeHEC
6.163328212083333,1.4359465565261094,11.855701017916669,5.1168743226399895,1017471738.75,694559617.6675423,0.655782402125,0.3807353812825162,24669,0,Hec_10,3,uni,WholeHEC
5.506712065,1.2712431111990052,11.787623147916667,5.102822406846567,370716428.48333335,261264052.1641805,0.5943599242916666,0.35874874560608194,24851,0,Hec_10,3,uni,WholeHEC
11.082019992916669,2.2368924425183727,5.835797546666667,3.1199263367069077,80148.18911666666,37524.418090258536,2.2538477867083335,0.7364562427294589,25213,0,Hec_10,3,uni,WholeHEC
9.6476706725,2.065569094729937,12.018458929583334,4.942078598180401,5683683813.75,3097322200.9456635,0.9674929909583332,0.46575206307664657,25270,0,Hec_10,3,uni,WholeHEC
11.158464970416668,2.191744050014993,6.390111933333333,3.4595181120678657,7501103906.25,3793829391.9399447,2.107232772625,0.7405153057472825,25359,0,Hec_10,3,uni,WholeHEC
10.878118222083334,2.0445709924972686,11.054506495833332,4.883622366333626,92084663.025,48279335.903504856,1.202207018458333,0.5564111876263823,25611,0,Hec_10,3,uni,WholeHEC
10.99280825625,2.2689533728267772,4.99670180125,2.5116547227240136,29799600216.666668,11314995020.335642,2.52850637075,0.7239730251633857,25719,0,Hec_10,3,uni,WholeHEC
10.718917183333334,2.194666763891426,2.30356682,0.6466042606197767,222237.03133333335,5690.210715673696,4.778042230416666,0.5148062652431511,25878,0,Hec_10,3,uni,WholeHEC
10.939017710416667,1.9078096402777671,1.7715216825,0.38654850912131994,1053584.7,9902.509533225772,6.24619949125,0.4148848920830314,26187,0,Hec_10,3,uni,WholeHEC
7.661769551666667,1.7716650726673562,12.084012413333332,5.039019152395231,12677557.175416669,7755518.629398242,0.7784568892916667,0.4150466957833725,26191,0,Hec_10,3,uni,WholeHEC
10.912106799583333,1.9259408162360796,1.7744097225,0.3924596821987527,2108284.2816666667,19912.121692792894,6.222920040416667,0.41923009593345617,26767,0,Hec_10,3,uni,WholeHEC
10.683376394583334,2.244122837959446,2.61051779875,0.7972167170914072,14300216.445833333,617740.6796722416,4.242720549583333,0.553670931597534,27086,0,Hec_10,3,uni,WholeHEC
11.1945620175,2.182780245006892,6.771529319583333,3.702475969397214,4924537.1658333335,2614327.787210503,2.0162421717916668,0.7379847152023162,27398,0,Hec_10,3,uni,WholeHEC
10.720568475,2.2066546890520664,2.3425134145833333,0.6655464039034776,8055897.602083334,222033.4913882924,4.705398746666667,0.5227870118999989,27477,0,Hec_10,3,uni,WholeHEC
11.222885183333334,2.08270160920312,9.219945175416669,4.615690167612663,22512625.08791667,12293874.833423428,1.5159063942083333,0.6639147778970791,27517,0,Hec_10,3,uni,WholeHEC
10.927318569583331,2.0570240737161054,10.802131065833333,4.861001317163043,41129625687.5,21665663702.661648,1.2412691169166667,0.5744281307996897,27599,0,Hec_10,3,uni,WholeHEC
